month,installer,num_downloads
2024-01-01 00:00:00.000000 UTC,pip,195135
2024-01-01 00:00:00.000000 UTC,requests,17320
2024-01-01 00:00:00.000000 UTC,poetry,13041
2024-01-01 00:00:00.000000 UTC,bandersnatch,3630
2024-01-01 00:00:00.000000 UTC,Nexus,2131
2024-01-01 00:00:00.000000 UTC,,1516
2024-01-01 00:00:00.000000 UTC,Browser,1159
2024-01-01 00:00:00.000000 UTC,pdm,580
2024-01-01 00:00:00.000000 UTC,OS,35
2024-01-01 00:00:00.000000 UTC,setuptools,31
2024-01-01 00:00:00.000000 UTC,devpi,11
2024-01-01 00:00:00.000000 UTC,conda,5
2024-02-01 00:00:00.000000 UTC,pip,192916
2024-02-01 00:00:00.000000 UTC,poetry,15444
2024-02-01 00:00:00.000000 UTC,requests,15261
2024-02-01 00:00:00.000000 UTC,,4930
2024-02-01 00:00:00.000000 UTC,bandersnatch,4598
2024-02-01 00:00:00.000000 UTC,Nexus,1648
2024-02-01 00:00:00.000000 UTC,pdm,595
2024-02-01 00:00:00.000000 UTC,Browser,566
2024-02-01 00:00:00.000000 UTC,devpi,109
2024-02-01 00:00:00.000000 UTC,OS,58
2024-02-01 00:00:00.000000 UTC,conda,8
2024-02-01 00:00:00.000000 UTC,setuptools,6
2024-02-01 00:00:00.000000 UTC,Artifactory,1
2024-03-01 00:00:00.000000 UTC,pip,188733
2024-03-01 00:00:00.000000 UTC,poetry,21879
2024-03-01 00:00:00.000000 UTC,,10946
2024-03-01 00:00:00.000000 UTC,requests,10431
2024-03-01 00:00:00.000000 UTC,bandersnatch,3663
2024-03-01 00:00:00.000000 UTC,Nexus,1410
2024-03-01 00:00:00.000000 UTC,Browser,717
2024-03-01 00:00:00.000000 UTC,pdm,528
2024-03-01 00:00:00.000000 UTC,OS,65
2024-03-01 00:00:00.000000 UTC,setuptools,32
2024-03-01 00:00:00.000000 UTC,devpi,8
2024-04-01 00:00:00.000000 UTC,pip,198626
2024-04-01 00:00:00.000000 UTC,poetry,22953
2024-04-01 00:00:00.000000 UTC,requests,11633
2024-04-01 00:00:00.000000 UTC,bandersnatch,5518
2024-04-01 00:00:00.000000 UTC,,3476
2024-04-01 00:00:00.000000 UTC,Browser,2758
2024-04-01 00:00:00.000000 UTC,Nexus,2104
2024-04-01 00:00:00.000000 UTC,uv,1089
2024-04-01 00:00:00.000000 UTC,pdm,264
2024-04-01 00:00:00.000000 UTC,OS,71
2024-04-01 00:00:00.000000 UTC,setuptools,17
2024-04-01 00:00:00.000000 UTC,devpi,16
2024-04-01 00:00:00.000000 UTC,conda,6
2024-05-01 00:00:00.000000 UTC,pip,212287
2024-05-01 00:00:00.000000 UTC,poetry,24414
2024-05-01 00:00:00.000000 UTC,requests,7388
2024-05-01 00:00:00.000000 UTC,uv,6727
2024-05-01 00:00:00.000000 UTC,bandersnatch,4511
2024-05-01 00:00:00.000000 UTC,Browser,3566
2024-05-01 00:00:00.000000 UTC,,1601
2024-05-01 00:00:00.000000 UTC,Nexus,1370
2024-05-01 00:00:00.000000 UTC,pdm,242
2024-05-01 00:00:00.000000 UTC,OS,39
2024-05-01 00:00:00.000000 UTC,conda,13
2024-05-01 00:00:00.000000 UTC,devpi,11
2024-05-01 00:00:00.000000 UTC,Artifactory,1
2024-05-01 00:00:00.000000 UTC,setuptools,1
2024-06-01 00:00:00.000000 UTC,pip,196752
2024-06-01 00:00:00.000000 UTC,poetry,24949
2024-06-01 00:00:00.000000 UTC,uv,15984
2024-06-01 00:00:00.000000 UTC,requests,6304
2024-06-01 00:00:00.000000 UTC,bandersnatch,3441
2024-06-01 00:00:00.000000 UTC,Nexus,1712
2024-06-01 00:00:00.000000 UTC,,1566
2024-06-01 00:00:00.000000 UTC,Browser,1274
2024-06-01 00:00:00.000000 UTC,pdm,368
2024-06-01 00:00:00.000000 UTC,OS,42
2024-06-01 00:00:00.000000 UTC,devpi,6
2024-07-01 00:00:00.000000 UTC,uv,565531
2024-07-01 00:00:00.000000 UTC,pip,230611
2024-07-01 00:00:00.000000 UTC,poetry,29661
2024-07-01 00:00:00.000000 UTC,requests,7214
2024-07-01 00:00:00.000000 UTC,bandersnatch,4020
2024-07-01 00:00:00.000000 UTC,Browser,2670
2024-07-01 00:00:00.000000 UTC,,1635
2024-07-01 00:00:00.000000 UTC,Nexus,1588
2024-07-01 00:00:00.000000 UTC,pdm,542
2024-07-01 00:00:00.000000 UTC,OS,62
2024-07-01 00:00:00.000000 UTC,devpi,18
2024-07-01 00:00:00.000000 UTC,conda,3
2024-07-01 00:00:00.000000 UTC,Artifactory,1
2024-08-01 00:00:00.000000 UTC,uv,493784
2024-08-01 00:00:00.000000 UTC,pip,202128
2024-08-01 00:00:00.000000 UTC,poetry,28644
2024-08-01 00:00:00.000000 UTC,requests,5773
2024-08-01 00:00:00.000000 UTC,bandersnatch,2825
2024-08-01 00:00:00.000000 UTC,,2155
2024-08-01 00:00:00.000000 UTC,Nexus,2044
2024-08-01 00:00:00.000000 UTC,Browser,819
2024-08-01 00:00:00.000000 UTC,pdm,363
2024-08-01 00:00:00.000000 UTC,OS,63
2024-08-01 00:00:00.000000 UTC,devpi,17
2024-08-01 00:00:00.000000 UTC,conda,6
2024-09-01 00:00:00.000000 UTC,pip,198922
2024-09-01 00:00:00.000000 UTC,uv,35069
2024-09-01 00:00:00.000000 UTC,poetry,29554
2024-09-01 00:00:00.000000 UTC,requests,6385
2024-09-01 00:00:00.000000 UTC,bandersnatch,4722
2024-09-01 00:00:00.000000 UTC,,2298
2024-09-01 00:00:00.000000 UTC,Nexus,1472
2024-09-01 00:00:00.000000 UTC,Browser,789
2024-09-01 00:00:00.000000 UTC,pdm,265
2024-09-01 00:00:00.000000 UTC,OS,58
2024-09-01 00:00:00.000000 UTC,devpi,5
2024-09-01 00:00:00.000000 UTC,conda,2
2024-09-01 00:00:00.000000 UTC,setuptools,2
2024-10-01 00:00:00.000000 UTC,pip,221391
2024-10-01 00:00:00.000000 UTC,poetry,32657
2024-10-01 00:00:00.000000 UTC,uv,30632
2024-10-01 00:00:00.000000 UTC,requests,17625
2024-10-01 00:00:00.000000 UTC,bandersnatch,3391
2024-10-01 00:00:00.000000 UTC,,2360
2024-10-01 00:00:00.000000 UTC,Browser,1714
2024-10-01 00:00:00.000000 UTC,Nexus,1063
2024-10-01 00:00:00.000000 UTC,pdm,192
2024-10-01 00:00:00.000000 UTC,OS,66
2024-10-01 00:00:00.000000 UTC,devpi,7
2024-10-01 00:00:00.000000 UTC,Artifactory,1
2024-11-01 00:00:00.000000 UTC,pip,201220
2024-11-01 00:00:00.000000 UTC,poetry,30466
2024-11-01 00:00:00.000000 UTC,uv,27054
2024-11-01 00:00:00.000000 UTC,requests,10247
2024-11-01 00:00:00.000000 UTC,bandersnatch,6264
2024-11-01 00:00:00.000000 UTC,,4239
2024-11-01 00:00:00.000000 UTC,Browser,2206
2024-11-01 00:00:00.000000 UTC,Nexus,1171
2024-11-01 00:00:00.000000 UTC,devpi,195
2024-11-01 00:00:00.000000 UTC,pdm,138
2024-11-01 00:00:00.000000 UTC,OS,72
2024-11-01 00:00:00.000000 UTC,conda,11
2024-12-01 00:00:00.000000 UTC,pip,166525
2024-12-01 00:00:00.000000 UTC,poetry,24038
2024-12-01 00:00:00.000000 UTC,uv,21861
2024-12-01 00:00:00.000000 UTC,requests,7440
2024-12-01 00:00:00.000000 UTC,bandersnatch,4968
2024-12-01 00:00:00.000000 UTC,,1165
2024-12-01 00:00:00.000000 UTC,Nexus,961
2024-12-01 00:00:00.000000 UTC,Browser,507
2024-12-01 00:00:00.000000 UTC,pdm,68
2024-12-01 00:00:00.000000 UTC,OS,19
2024-12-01 00:00:00.000000 UTC,devpi,7
2024-12-01 00:00:00.000000 UTC,conda,3
2025-01-01 00:00:00.000000 UTC,pip,189451
2025-01-01 00:00:00.000000 UTC,uv,37142
2025-01-01 00:00:00.000000 UTC,poetry,31884
2025-01-01 00:00:00.000000 UTC,requests,13798
2025-01-01 00:00:00.000000 UTC,bandersnatch,2742
2025-01-01 00:00:00.000000 UTC,,2384
2025-01-01 00:00:00.000000 UTC,Browser,1151
2025-01-01 00:00:00.000000 UTC,Nexus,1058
2025-01-01 00:00:00.000000 UTC,devpi,272
2025-01-01 00:00:00.000000 UTC,OS,55
2025-01-01 00:00:00.000000 UTC,pdm,19
2025-01-01 00:00:00.000000 UTC,conda,2
2025-02-01 00:00:00.000000 UTC,pip,201867
2025-02-01 00:00:00.000000 UTC,uv,55568
2025-02-01 00:00:00.000000 UTC,poetry,30467
2025-02-01 00:00:00.000000 UTC,requests,5952
2025-02-01 00:00:00.000000 UTC,bandersnatch,5949
2025-02-01 00:00:00.000000 UTC,,2691
2025-02-01 00:00:00.000000 UTC,Browser,816
2025-02-01 00:00:00.000000 UTC,Nexus,668
2025-02-01 00:00:00.000000 UTC,devpi,174
2025-02-01 00:00:00.000000 UTC,pdm,51
2025-02-01 00:00:00.000000 UTC,OS,40
2025-02-01 00:00:00.000000 UTC,conda,9
2025-03-01 00:00:00.000000 UTC,pip,228356
2025-03-01 00:00:00.000000 UTC,uv,53131
2025-03-01 00:00:00.000000 UTC,poetry,30363
2025-03-01 00:00:00.000000 UTC,requests,7320
2025-03-01 00:00:00.000000 UTC,bandersnatch,3996
2025-03-01 00:00:00.000000 UTC,,1542
2025-03-01 00:00:00.000000 UTC,Browser,1009
2025-03-01 00:00:00.000000 UTC,Nexus,611
2025-03-01 00:00:00.000000 UTC,pdm,42
2025-03-01 00:00:00.000000 UTC,OS,41
2025-03-01 00:00:00.000000 UTC,devpi,40
2025-03-01 00:00:00.000000 UTC,setuptools,1
2025-04-01 00:00:00.000000 UTC,pip,198022
2025-04-01 00:00:00.000000 UTC,uv,70496
2025-04-01 00:00:00.000000 UTC,poetry,31490
2025-04-01 00:00:00.000000 UTC,requests,8016
2025-04-01 00:00:00.000000 UTC,bandersnatch,5624
2025-04-01 00:00:00.000000 UTC,,1724
2025-04-01 00:00:00.000000 UTC,Browser,1097
2025-04-01 00:00:00.000000 UTC,Nexus,435
2025-04-01 00:00:00.000000 UTC,pdm,112
2025-04-01 00:00:00.000000 UTC,OS,25
2025-04-01 00:00:00.000000 UTC,devpi,10
2025-04-01 00:00:00.000000 UTC,setuptools,1
2025-05-01 00:00:00.000000 UTC,pip,277606
2025-05-01 00:00:00.000000 UTC,uv,64820
2025-05-01 00:00:00.000000 UTC,poetry,29748
2025-05-01 00:00:00.000000 UTC,requests,6867
2025-05-01 00:00:00.000000 UTC,bandersnatch,3178
2025-05-01 00:00:00.000000 UTC,,2124
2025-05-01 00:00:00.000000 UTC,Browser,1053
2025-05-01 00:00:00.000000 UTC,Nexus,316
2025-05-01 00:00:00.000000 UTC,pdm,144
2025-05-01 00:00:00.000000 UTC,OS,15
2025-05-01 00:00:00.000000 UTC,devpi,12
2025-05-01 00:00:00.000000 UTC,conda,2
2025-05-01 00:00:00.000000 UTC,Artifactory,2
2025-05-01 00:00:00.000000 UTC,setuptools,2
2025-05-01 00:00:00.000000 UTC,Bazel,1
2025-06-01 00:00:00.000000 UTC,pip,487535
2025-06-01 00:00:00.000000 UTC,uv,70390
2025-06-01 00:00:00.000000 UTC,poetry,34523
2025-06-01 00:00:00.000000 UTC,requests,3745
2025-06-01 00:00:00.000000 UTC,,3671
2025-06-01 00:00:00.000000 UTC,bandersnatch,2953
2025-06-01 00:00:00.000000 UTC,Browser,1627
2025-06-01 00:00:00.000000 UTC,Nexus,284
2025-06-01 00:00:00.000000 UTC,pdm,83
2025-06-01 00:00:00.000000 UTC,setuptools,58
2025-06-01 00:00:00.000000 UTC,devpi,26
2025-06-01 00:00:00.000000 UTC,OS,23
2025-07-01 00:00:00.000000 UTC,pip,301127
2025-07-01 00:00:00.000000 UTC,uv,98735
2025-07-01 00:00:00.000000 UTC,poetry,32608
2025-07-01 00:00:00.000000 UTC,bandersnatch,4697
2025-07-01 00:00:00.000000 UTC,,3627
2025-07-01 00:00:00.000000 UTC,requests,3543
2025-07-01 00:00:00.000000 UTC,Browser,1328
2025-07-01 00:00:00.000000 UTC,Nexus,328
2025-07-01 00:00:00.000000 UTC,pdm,216
2025-07-01 00:00:00.000000 UTC,OS,77
2025-07-01 00:00:00.000000 UTC,devpi,10
2025-08-01 00:00:00.000000 UTC,pip,288135
2025-08-01 00:00:00.000000 UTC,uv,103384
2025-08-01 00:00:00.000000 UTC,,27555
2025-08-01 00:00:00.000000 UTC,poetry,27344
2025-08-01 00:00:00.000000 UTC,requests,7509
2025-08-01 00:00:00.000000 UTC,bandersnatch,7037
2025-08-01 00:00:00.000000 UTC,Browser,1133
2025-08-01 00:00:00.000000 UTC,Nexus,218
2025-08-01 00:00:00.000000 UTC,devpi,81
2025-08-01 00:00:00.000000 UTC,pdm,47
2025-08-01 00:00:00.000000 UTC,OS,32
2025-08-01 00:00:00.000000 UTC,setuptools,3
2025-09-01 00:00:00.000000 UTC,pip,272434
2025-09-01 00:00:00.000000 UTC,uv,139466
2025-09-01 00:00:00.000000 UTC,,42159
2025-09-01 00:00:00.000000 UTC,poetry,25624
2025-09-01 00:00:00.000000 UTC,bandersnatch,6604
2025-09-01 00:00:00.000000 UTC,requests,3462
2025-09-01 00:00:00.000000 UTC,Browser,711
2025-09-01 00:00:00.000000 UTC,Nexus,257
2025-09-01 00:00:00.000000 UTC,OS,68
2025-09-01 00:00:00.000000 UTC,devpi,12
2025-09-01 00:00:00.000000 UTC,pdm,6
