pre_release,version,downloads_count
7.2,7.2rc1,607
7.2,7.2,3420
7.2,7.1rc1,609
7.2,7.1.2,34868
7.2,7.1.1,220243
7.2,7.1,79352
7.2,7.0rc1,1137
7.2,7.0.3,55893
7.2,7.0.2,108142
7.2,7.0.1,180468
7.2,7.0,172863
7.2,6.4rc1,975
7.2,6.4.2,104737
7.2,6.4.1,384120
7.2,6.4,88726
7.2,6.3rc2,994
7.2,6.3rc1,771
7.2,6.3.5,47678
7.2,6.3.4,40262
7.2,6.3.3,85434
7.2,6.3.2,210959
7.2,6.3.1,271812
7.2,6.3,168291
7.2,6.2rc1,1455
7.2,6.2.4,32694
7.2,6.2.3,73782
7.2,6.2.2,240545
7.2,6.2.1,163691
7.2,6.2,86816
7.2,6.1rc2,1277
7.2,6.1rc1,1450
7.2,6.1.3,171583
7.2,6.1.2,153751
7.2,6.1.1,110078
7.2,6.1,54834
7.2,6.0rc1,1588
7.2,6.0.6,78439
7.2,6.0.5,23270
7.2,6.0.4,14221
7.2,6.0.3,27403
7.2,6.0.2,82895
7.2,6.0.1,157517
7.2,6.0,42422
7.2,5.2rc1,3884
7.2,5.2.8,226962
7.2,5.2.7,76649
7.2,5.2.6,1307530
7.2,5.2.5,180888
7.2,5.2.4,78870
7.2,5.2.3,241153
7.2,5.2.2,190529
7.2,5.2.1,136751
7.2,5.2,153706
7.2,5.1rc1,2622
7.2,5.1.3,159210
7.2,5.1.2,71297
7.2,5.1.1,204674
7.2,5.1,54623
7.2,5.0rc1,2154
7.2,5.0.5,154475
7.2,5.0.4,14895
7.2,5.0.3,10353
7.2,5.0.2,149676
7.2,5.0.1,71119
7.2,5.0,125076
7.2,4.2rc1,2736
7.2,4.2.4,186843
7.2,4.2.3,42271
7.2,4.2.2,101611
7.2,4.2.1,47638
7.2,4.2,106734
7.2,4.1rc1,2128
7.2,4.1.9,104989
7.2,4.1.8,18774
7.2,4.1.7,5766
7.2,4.1.6,56165
7.2,4.1.5,23014
7.2,4.1.4,53881
7.2,4.1.3,20360
7.2,4.1.2,26957
7.2,4.1.1,240239
7.2,4.1,47619
7.2,4.0rc2,3675
7.2,4.0rc1,2300
7.2,4.0.4,165298
7.2,4.0.3,6563
7.2,4.0.2,42571
7.2,4.0.1,36201
7.2,4.0,44535
7.2,3.0rc3,3175
7.2,3.0rc2,2225
7.2,3.0rc1,2289
7.2,3.0.3,164942
7.2,3.0.2,10746
7.2,3.0.1,159297
7.2,3.0,75255
7.2,2.9rc1,8273
7.2,2.9.3,140168
7.2,2.9.2,25951
7.2,2.9.1,15078
7.2,2.9,127507
7.2,2.8rc1,4702
7.2,2.8.2,54134
7.2,2.8.1,55599
7.2,2.8,120670
7.2,2.7rc2,4431
7.2,2.7rc1,3680
7.2,2.7.4,83712
7.2,2.7.3,29873
7.2,2.7.2,36402
7.2,2.7.1,85504
7.2,2.7,103547
7.2,2.6rc1,4588
7.2,2.6.3,90470
7.2,2.6.2,50366
7.2,2.6.1,60926
7.2,2.6,16586
7.2,2.5rc1,4894
7.2,2.5.2,62020
7.2,2.5.1,102993
7.2,2.5,34537
7.2,2.4rc1,4685
7.2,2.4,148224
7.2,2.3rc2,4796
7.2,2.3rc1,4984
7.2,2.3,166502
7.2,2.2rc2,5038
7.2,2.2rc1,4942
7.2,2.2.2,74351
7.2,2.2.1,22330
7.2,2.2,14350
7.2,2.1rc2,4862
7.2,2.1rc1,4838
7.2,2.16rc2,2547
7.2,2.16rc1,2403
7.2,2.16.3,131563
7.2,2.16.2,190054
7.2,2.16.1,138790
7.2,2.16,23985
7.2,2.15rc2,2507
7.2,2.15rc1,2704
7.2,2.15.6,84978
7.2,2.15.5,69736
7.2,2.15.4,58001
7.2,2.15.3,59716
7.2,2.15.2,94893
7.2,2.15.1,209373
7.2,2.15,71412
7.2,2.14rc1,3101
7.2,2.14.2,164936
7.2,2.14.1,125651
7.2,2.14,32309
7.2,2.13rc3,3310
7.2,2.13rc2,2773
7.2,2.13rc1,3383
7.2,2.13.5,99405
7.2,2.13.4,85334
7.2,2.13.3,22949
7.2,2.13.2,91727
7.2,2.13.1,56846
7.2,2.13,64098
7.2,2.12rc1,2812
7.2,2.12.6,57607
7.2,2.12.5,42390
7.2,2.12.4,75928
7.2,2.12.3,105761
7.2,2.12.2,55076
7.2,2.12.1,16137
7.2,2.12,39533
7.2,2.11rc1,3006
7.2,2.11.9,55760
7.2,2.11.8,75167
7.2,2.11.7,43215
7.2,2.11.6,28536
7.2,2.11.5,20161
7.2,2.11.4,10735
7.2,2.11.3,133432
7.2,2.11.2,57884
7.2,2.11.1,35615
7.2,2.11,26638
7.2,2.10rc2,3300
7.2,2.10rc1,4901
7.2,2.10.2,237687
7.2,2.10.1,98024
7.2,2.10,38688
7.2,2.1.3,32404
7.2,2.1.2,14506
7.2,2.1.1,36366
7.2,2.1,38625
7.2,2.0rc1,6370
7.2,2.0b1,10270
7.2,2.0.2,18564
7.2,2.0.1,41694
7.2,2.0,33122
7.2,1.9rc1,6812
7.2,1.9.1,29893
7.2,1.9,39547
7.2,1.8rc1,7848
7.2,1.8.2,17049
7.2,1.8.1,23058
7.2,1.8,35313
7.2,1.7rc1,8016
7.2,1.7,59132
7.2,1.6rc1,9869
7.2,1.6.3,28398
7.2,1.6.2,20595
7.2,1.6.1,11757
7.2,1.6,15374
7.2,1.5rc1,7709
7.2,1.5.3,25900
7.2,1.5.2,32593
7.2,1.5.1,10106
7.2,1.5,12973
7.2,1.4rc1,7003
7.2,1.4.6,45509
7.2,1.4.5,17644
7.2,1.4.4,11738
7.2,1.4.3,15671
7.2,1.4.2,9701
7.2,1.4.1,10683
7.2,1.4,13537
7.2,1.3rc1,7401
7.2,1.3.1,33112
7.2,1.3,12474
7.2,1.2rc1,7237
7.2,1.2,14604
7.2,1.1rc1,7129
7.2,1.13rc1,5690
7.2,1.13.4,77489
7.2,1.13.3,39006
7.2,1.13.2,13033
7.2,1.13.1,72922
7.2,1.13,72759
7.2,1.12rc1,5973
7.2,1.12.6,11782
7.2,1.12.5,6915
7.2,1.12.4,6973
7.2,1.12.3,12683
7.2,1.12.2,39373
7.2,1.12.1,17249
7.2,1.12,19235
7.2,1.11rc1,6230
7.2,1.11.1,40083
7.2,1.11,14394
7.2,1.10rc1,6619
7.2,1.10.1,51009
7.2,1.10,41477
7.2,1.1,11147
7.2,1.0rc2,7417
7.2,1.0rc1,10166
7.2,1.0b2,12133
7.2,1.0b1,4785
7.2,1.0,17661
7.2,0.8.9,9362
7.2,0.8.8,9678
7.2,0.8.7,5758
7.2,0.8.6,5814
7.2,0.8.5,6707
7.2,0.8.4,5810
7.2,0.8.3,5584
7.2,0.8.2,5594
7.2,0.8.10,12411
7.2,0.8.1,5604
7.2,0.8,5587
7.2,0.7,5611
7.2,0.6,5649
7.2,0.5,5753
7.2,0.4.1,5592
7.2,0.4,5576
7.2,0.3.1,5783
7.2,0.3,5705
7.2,0.2,8271
7.2,0.1,5758
7.1,7.1rc1,323
7.1,7.0rc1,21
7.1,7.0.2,34000
7.1,7.0.1,11430
7.1,7.0,9373
7.1,6.4rc1,22
7.1,6.4.2,6713
7.1,6.4.1,9192
7.1,6.4,1398
7.1,6.3rc2,22
7.1,6.3rc1,16
7.1,6.3.5,2241
7.1,6.3.4,844
7.1,6.3.3,1353
7.1,6.3.2,2759
7.1,6.3.1,2869
7.1,6.3,3281
7.1,6.2rc1,22
7.1,6.2.4,3060
7.1,6.2.3,656
7.1,6.2.2,4229
7.1,6.2.1,1135
7.1,6.2,942
7.1,6.1rc2,19
7.1,6.1rc1,18
7.1,6.1.3,1534
7.1,6.1.2,787
7.1,6.1.1,381
7.1,6.1,430
7.1,6.0rc1,19
7.1,6.0.6,3073
7.1,6.0.5,310
7.1,6.0.4,304
7.1,6.0.3,342
7.1,6.0.2,555
7.1,6.0.1,898
7.1,6.0,484
7.1,5.2rc1,13
7.1,5.2.8,12313
7.1,5.2.7,682
7.1,5.2.6,2398
7.1,5.2.5,1147
7.1,5.2.4,1705
7.1,5.2.3,722
7.1,5.2.2,834
7.1,5.2.1,221
7.1,5.2,1047
7.1,5.1rc1,13
7.1,5.1.3,1001
7.1,5.1.2,119
7.1,5.1.1,1256
7.1,5.1,551
7.1,5.0rc1,37
7.1,5.0.5,2573
7.1,5.0.4,51
7.1,5.0.3,44
7.1,5.0.2,248
7.1,5.0.1,262
7.1,5.0,240
7.1,4.2rc1,26
7.1,4.2.4,1836
7.1,4.2.3,193
7.1,4.2.2,125
7.1,4.2.1,192
7.1,4.2,283
7.1,4.1rc1,14
7.1,4.1.9,3798
7.1,4.1.8,50
7.1,4.1.7,63
7.1,4.1.6,113
7.1,4.1.5,81
7.1,4.1.4,122
7.1,4.1.3,103
7.1,4.1.2,82
7.1,4.1.1,1230
7.1,4.1,248
7.1,4.0rc2,21
7.1,4.0rc1,24
7.1,4.0.4,2314
7.1,4.0.3,43
7.1,4.0.2,67
7.1,4.0.1,76
7.1,4.0,172
7.1,3.0rc3,33
7.1,3.0rc2,13
7.1,3.0rc1,13
7.1,3.0.3,1994
7.1,3.0.2,75
7.1,3.0.1,127
7.1,3.0,156
7.1,2.9rc1,17
7.1,2.9.3,123
7.1,2.9.2,29
7.1,2.9.1,28
7.1,2.9,147
7.1,2.8rc1,13
7.1,2.8.2,134
7.1,2.8.1,40
7.1,2.8,50
7.1,2.7rc2,13
7.1,2.7rc1,15
7.1,2.7.4,136
7.1,2.7.3,38
7.1,2.7.2,53
7.1,2.7.1,67
7.1,2.7,169
7.1,2.6rc1,13
7.1,2.6.3,113
7.1,2.6.2,34
7.1,2.6.1,27
7.1,2.6,43
7.1,2.5rc1,13
7.1,2.5.2,51
7.1,2.5.1,34
7.1,2.5,63
7.1,2.4rc1,13
7.1,2.4,50
7.1,2.3rc2,13
7.1,2.3rc1,15
7.1,2.3,77
7.1,2.2rc2,13
7.1,2.2rc1,14
7.1,2.2.2,69
7.1,2.2.1,163
7.1,2.2,40
7.1,2.1rc2,14
7.1,2.1rc1,14
7.1,2.16rc2,16
7.1,2.16rc1,27
7.1,2.16.3,1620
7.1,2.16.2,249
7.1,2.16.1,185
7.1,2.16,107
7.1,2.15rc2,13
7.1,2.15rc1,13
7.1,2.15.6,520
7.1,2.15.5,162
7.1,2.15.4,180
7.1,2.15.3,107
7.1,2.15.2,182
7.1,2.15.1,861
7.1,2.15,181
7.1,2.14rc1,13
7.1,2.14.2,5984
7.1,2.14.1,669
7.1,2.14,162
7.1,2.13rc3,15
7.1,2.13rc2,13
7.1,2.13rc1,14
7.1,2.13.5,3375
7.1,2.13.4,117
7.1,2.13.3,75
7.1,2.13.2,97
7.1,2.13.1,79
7.1,2.13,109
7.1,2.12rc1,14
7.1,2.12.6,514
7.1,2.12.5,81
7.1,2.12.4,128
7.1,2.12.3,78
7.1,2.12.2,151
7.1,2.12.1,75
7.1,2.12,270
7.1,2.11rc1,13
7.1,2.11.9,661
7.1,2.11.8,72
7.1,2.11.7,100
7.1,2.11.6,79
7.1,2.11.5,59
7.1,2.11.4,60
7.1,2.11.3,116
7.1,2.11.2,94
7.1,2.11.1,248
7.1,2.11,94
7.1,2.10rc2,13
7.1,2.10rc1,14
7.1,2.10.2,993
7.1,2.10.1,69
7.1,2.10,61
7.1,2.1.3,40
7.1,2.1.2,38
7.1,2.1.1,39
7.1,2.1,44
7.1,2.0rc1,16
7.1,2.0b1,26
7.1,2.0.2,43
7.1,2.0.1,81
7.1,2.0,52
7.1,1.9rc1,13
7.1,1.9.1,49
7.1,1.9,29
7.1,1.8rc1,13
7.1,1.8.2,183
7.1,1.8.1,23
7.1,1.8,34
7.1,1.7rc1,17
7.1,1.7,25
7.1,1.6rc1,13
7.1,1.6.3,24
7.1,1.6.2,46
7.1,1.6.1,24
7.1,1.6,23
7.1,1.5rc1,13
7.1,1.5.3,34
7.1,1.5.2,46
7.1,1.5.1,23
7.1,1.5,23
7.1,1.4rc1,16
7.1,1.4.6,23
7.1,1.4.5,23
7.1,1.4.4,25
7.1,1.4.3,57
7.1,1.4.2,23
7.1,1.4.1,23
7.1,1.4,23
7.1,1.3rc1,14
7.1,1.3.1,47
7.1,1.3,24
7.1,1.2rc1,14
7.1,1.2,69
7.1,1.1rc1,14
7.1,1.13rc1,14
7.1,1.13.4,215
7.1,1.13.3,29
7.1,1.13.2,30
7.1,1.13.1,50
7.1,1.13,75
7.1,1.12rc1,13
7.1,1.12.6,25
7.1,1.12.5,23
7.1,1.12.4,23
7.1,1.12.3,23
7.1,1.12.2,23
7.1,1.12.1,23
7.1,1.12,23
7.1,1.11rc1,13
7.1,1.11.1,114
7.1,1.11,37
7.1,1.10rc1,13
7.1,1.10.1,39
7.1,1.10,32
7.1,1.1,23
7.1,1.0rc2,14
7.1,1.0rc1,17
7.1,1.0b2,21
7.1,1.0b1,7
7.1,1.0,88
7.1,0.8.9,23
7.1,0.8.8,24
7.1,0.8.7,16
7.1,0.8.6,16
7.1,0.8.5,16
7.1,0.8.4,16
7.1,0.8.3,16
7.1,0.8.2,16
7.1,0.8.10,23
7.1,0.8.1,17
7.1,0.8,17
7.1,0.7,17
7.1,0.6,16
7.1,0.5,16
7.1,0.4.1,16
7.1,0.4,16
7.1,0.3.1,16
7.1,0.3,16
7.1,0.2,20
7.1,0.1,16
7.0,7.0rc1,674
7.0,6.4rc1,12
7.0,6.4.1,30152
7.0,6.4,2946
7.0,6.3rc2,11
7.0,6.3rc1,17
7.0,6.3.4,5651
7.0,6.3.3,4224
7.0,6.3.2,4781
7.0,6.3.1,5365
7.0,6.3,4536
7.0,6.2rc1,17
7.0,6.2.3,2407
7.0,6.2.2,4295
7.0,6.2.1,1753
7.0,6.2,851
7.0,6.1rc2,11
7.0,6.1rc1,13
7.0,6.1.3,1875
7.0,6.1.2,827
7.0,6.1.1,610
7.0,6.1,271
7.0,6.0rc1,10
7.0,6.0.6,1231
7.0,6.0.5,82
7.0,6.0.4,83
7.0,6.0.3,179
7.0,6.0.2,457
7.0,6.0.1,1400
7.0,6,266
7.0,5.2rc1,13
7.0,5.2.8,6121
7.0,5.2.7,1106
7.0,5.2.6,2105
7.0,5.2.5,1279
7.0,5.2.4,243
7.0,5.2.3,705
7.0,5.2.2,949
7.0,5.2.1,182
7.0,5.2,584
7.0,5.1rc1,15
7.0,5.1.3,678
7.0,5.1.2,120
7.0,5.1.1,829
7.0,5.1,194
7.0,5.0rc1,8
7.0,5.0.5,3764
7.0,5.0.4,46
7.0,5.0.3,47
7.0,5.0.2,191
7.0,5.0.1,259
7.0,5,282
7.0,4.2rc1,10
7.0,4.2.4,615
7.0,4.2.3,69
7.0,4.2.2,156
7.0,4.2.1,70
7.0,4.2,141
7.0,4.1rc1,12
7.0,4.1.9,489
7.0,4.1.8,46
7.0,4.1.7,41
7.0,4.1.6,51
7.0,4.1.5,60
7.0,4.1.4,52
7.0,4.1.3,71
7.0,4.1.2,42
7.0,4.1.1,586
7.0,4.1,104
7.0,4.0rc2,15
7.0,4.0rc1,15
7.0,4.0.4,216
7.0,4.0.3,38
7.0,4.0.2,59
7.0,4.0.1,44
7.0,4,102
7.0,3.0rc3,9
7.0,3.0rc2,11
7.0,3.0rc1,10
7.0,3.0.3,1225
7.0,3.0.2,41
7.0,3.0.1,355
7.0,3,188
7.0,2.9rc1,14
7.0,2.9.3,200
7.0,2.9.2,37
7.0,2.9.1,40
7.0,2.9,190
7.0,2.8rc1,11
7.0,2.8.2,85
7.0,2.8.1,38
7.0,2.8,62
7.0,2.7rc2,10
7.0,2.7rc1,7
7.0,2.7.4,165
7.0,2.7.3,30
7.0,2.7.2,32
7.0,2.7.1,62
7.0,2.7,75
7.0,2.6rc1,7
7.0,2.6.3,136
7.0,2.6.2,38
7.0,2.6.1,27
7.0,2.6,34
7.0,2.5rc1,13
7.0,2.5.2,48
7.0,2.5.1,29
7.0,2.5,29
7.0,2.4rc1,6
7.0,2.4,69
7.0,2.3rc2,13
7.0,2.3rc1,23
7.0,2.3,51
7.0,2.2rc2,7
7.0,2.2rc1,8
7.0,2.2.2,102
7.0,2.2.1,34
7.0,2.2,32
7.0,2.1rc2,16
7.0,2.1rc1,14
7.0,2.16rc2,6
7.0,2.16rc1,6
7.0,2.16.3,1004
7.0,2.16.2,134
7.0,2.16.1,139
7.0,2.16,73
7.0,2.15rc2,9
7.0,2.15rc1,9
7.0,2.15.6,516
7.0,2.15.5,71
7.0,2.15.4,106
7.0,2.15.3,85
7.0,2.15.2,238
7.0,2.15.1,1321
7.0,2.15,83
7.0,2.14rc1,7
7.0,2.14.2,2311
7.0,2.14.1,79
7.0,2.14,70
7.0,2.13rc3,8
7.0,2.13rc2,11
7.0,2.13rc1,12
7.0,2.13.5,860
7.0,2.13.4,50
7.0,2.13.3,35
7.0,2.13.2,44
7.0,2.13.1,54
7.0,2.13,49
7.0,2.12rc1,9
7.0,2.12.6,259
7.0,2.12.5,90
7.0,2.12.4,70
7.0,2.12.3,36
7.0,2.12.2,45
7.0,2.12.1,41
7.0,2.12,112
7.0,2.11rc1,10
7.0,2.11.9,266
7.0,2.11.8,35
7.0,2.11.7,51
7.0,2.11.6,41
7.0,2.11.5,39
7.0,2.11.4,36
7.0,2.11.3,77
7.0,2.11.2,55
7.0,2.11.1,39
7.0,2.11,43
7.0,2.10rc2,11
7.0,2.10rc1,11
7.0,2.10.2,665
7.0,2.10.1,64
7.0,2.1,50
7.0,2.1.3,35
7.0,2.1.2,30
7.0,2.1.1,26
7.0,2.1,53
7.0,2.0rc1,11
7.0,2.0b1,6
7.0,2.0.2,41
7.0,2.0.1,35
7.0,2,35
7.0,1.9rc1,7
7.0,1.9.1,52
7.0,1.9,26
7.0,1.8rc1,9
7.0,1.8.2,31
7.0,1.8.1,29
7.0,1.8,41
7.0,1.7rc1,9
7.0,1.7,33
7.0,1.6rc1,9
7.0,1.6.3,27
7.0,1.6.2,26
7.0,1.6.1,26
7.0,1.6,27
7.0,1.5rc1,9
7.0,1.5.3,27
7.0,1.5.2,25
7.0,1.5.1,26
7.0,1.5,25
7.0,1.4rc1,6
7.0,1.4.6,28
7.0,1.4.5,28
7.0,1.4.4,23
7.0,1.4.3,31
7.0,1.4.2,28
7.0,1.4.1,23
7.0,1.4,25
7.0,1.3rc1,7
7.0,1.3.1,49
7.0,1.3,28
7.0,1.2rc1,9
7.0,1.2,78
7.0,1.1rc1,13
7.0,1.13rc1,11
7.0,1.13.4,247
7.0,1.13.3,27
7.0,1.13.2,27
7.0,1.13.1,46
7.0,1.13,59
7.0,1.12rc1,11
7.0,1.12.6,31
7.0,1.12.5,28
7.0,1.12.4,25
7.0,1.12.3,27
7.0,1.12.2,27
7.0,1.12.1,28
7.0,1.12,28
7.0,1.11rc1,9
7.0,1.11.1,30
7.0,1.11,94
7.0,1.10rc1,7
7.0,1.10.1,33
7.0,1.1,46
7.0,1.1,28
7.0,1.0rc2,10
7.0,1.0rc1,13
7.0,1.0b2,23
7.0,1.0b1,4
7.0,1,172
7.0,0.8.9,27
7.0,0.8.8,22
7.0,0.8.7,25
7.0,0.8.6,23
7.0,0.8.5,22
7.0,0.8.4,25
7.0,0.8.3,23
7.0,0.8.2,21
7.0,0.8.10,31
7.0,0.8.1,20
7.0,0.8,25
7.0,0.7,21
7.0,0.6,20
7.0,0.5,22
7.0,0.4.1,21
7.0,0.4,19
7.0,0.3.1,22
7.0,0.3,14
7.0,0.2,20
7.0,0.1,15
6.4,6.4rc1,413
6.4,6.3rc2,20
6.4,6.3rc1,17
6.4,6.3.3,336
6.4,6.3.2,40498
6.4,6.3.1,13424
6.4,6.3,5498
6.4,6.2rc1,15
6.4,6.2.3,4222
6.4,6.2.2,4190
6.4,6.2.1,2485
6.4,6.2,1584
6.4,6.1rc2,12
6.4,6.1rc1,15
6.4,6.1.3,3206
6.4,6.1.2,1424
6.4,6.1.1,1106
6.4,6.1,417
6.4,6.0rc1,15
6.4,6.0.6,1057
6.4,6.0.5,175
6.4,6.0.4,151
6.4,6.0.3,243
6.4,6.0.2,603
6.4,6.0.1,1212
