pre_release,version,downloads_count
6.4,6.0,472
6.4,5.2rc1,11
6.4,5.2.8,136
6.4,5.2.7,8295
6.4,5.2.6,4586
6.4,5.2.5,2114
6.4,5.2.4,290
6.4,5.2.3,1376
6.4,5.2.2,1355
6.4,5.2.1,1414
6.4,5.2,975
6.4,5.1rc1,13
6.4,5.1.3,1335
6.4,5.1.2,142
6.4,5.1.1,993
6.4,5.1,444
6.4,5.0rc1,20
6.4,5.0.5,1898
6.4,5.0.4,57
6.4,5.0.3,48
6.4,5.0.2,375
6.4,5.0.1,495
6.4,5.0,556
6.4,4.2rc1,10
6.4,4.2.4,1082
6.4,4.2.3,297
6.4,4.2.2,272
6.4,4.2.1,358
6.4,4.2,792
6.4,4.1rc1,15
6.4,4.1.9,784
6.4,4.1.8,48
6.4,4.1.7,46
6.4,4.1.6,81
6.4,4.1.5,61
6.4,4.1.4,63
6.4,4.1.3,63
6.4,4.1.2,54
6.4,4.1.1,1234
6.4,4.1,336
6.4,4.0rc2,18
6.4,4.0rc1,16
6.4,4.0.4,397
6.4,4.0.3,46
6.4,4.0.2,75
6.4,4.0.1,78
6.4,4.0,134
6.4,3.0rc3,24
6.4,3.0rc2,11
6.4,3.0rc1,13
6.4,3.0.3,452
6.4,3.0.2,61
6.4,3.0.1,355
6.4,3.0,189
6.4,2.9rc1,10
6.4,2.9.3,289
6.4,2.9.2,52
6.4,2.9.1,41
6.4,2.9,185
6.4,2.8rc1,12
6.4,2.8.2,81
6.4,2.8.1,49
6.4,2.8,76
6.4,2.7rc2,10
6.4,2.7rc1,8
6.4,2.7.4,195
6.4,2.7.3,51
6.4,2.7.2,50
6.4,2.7.1,84
6.4,2.7,264
6.4,2.6rc1,10
6.4,2.6.3,161
6.4,2.6.2,66
6.4,2.6.1,53
6.4,2.6,56
6.3,6.3rc2,362
6.3,6.3rc1,229
6.3,6.2rc1,15
6.3,6.2.3,63
6.3,6.2.2,28444
6.3,6.2.1,4844
6.3,6.2,2059
6.3,6.1rc2,17
6.3,6.1rc1,18
6.3,6.1.3,4916
6.3,6.1.2,1666
6.3,6.1.1,4031
6.3,6.1,332
6.3,6.0rc1,15
6.3,6.0.6,1722
6.3,6.0.5,170
6.3,6.0.4,65
6.3,6.0.3,373
6.3,6.0.2,654
6.3,6.0.1,1328
6.3,6.0,284
6.3,5.2rc1,20
6.3,5.2.7,69
6.3,5.2.6,19683
6.3,5.2.5,2869
6.3,5.2.4,466
6.3,5.2.3,1746
6.3,5.2.2,1271
6.3,5.2.1,1843
6.3,5.2,828
6.3,5.1rc1,12
6.3,5.1.3,809
6.3,5.1.2,98
6.3,5.1.1,877
6.3,5.1,240
6.3,5.0rc1,11
6.3,5.0.5,1217
6.3,5.0.4,33
6.3,5.0.3,38
6.3,5.0.2,480
6.3,5.0.1,267
6.3,5.0,437
6.3,4.2rc1,12
6.3,4.2.4,1073
6.3,4.2.3,248
6.3,4.2.2,278
6.3,4.2.1,218
6.3,4.2,369
6.3,4.1rc1,15
6.3,4.1.9,735
6.3,4.1.8,41
6.3,4.1.7,41
6.3,4.1.6,128
6.3,4.1.5,196
6.3,4.1.4,73
6.3,4.1.3,57
6.3,4.1.2,40
6.3,4.1.1,1029
6.3,4.1,358
6.3,4.0rc2,15
6.3,4.0rc1,11
6.3,4.0.4,287
6.3,4.0.3,39
6.3,4.0.2,62
6.3,4.0.1,88
6.3,4.0,125
6.3,3.0rc3,14
6.3,3.0rc2,13
6.3,3.0rc1,11
6.3,3.0.3,528
6.3,3.0.2,43
6.3,3.0.1,553
6.3,3.0,226
6.3,2.9rc1,12
6.3,2.9.3,190
6.3,2.9.2,29
6.3,2.9.1,26
6.3,2.9,135
6.3,2.8rc1,12
6.3,2.8.2,49
6.3,2.8.1,28
6.3,2.8,43
6.3,2.7rc2,11
6.3,2.7rc1,13
6.3,2.7.4,69
6.3,2.7.3,31
6.3,2.7.2,46
6.3,2.7.1,39
6.3,2.7,75
6.3,2.6rc1,10
6.3,2.6.3,136
6.3,2.6.2,39
6.3,2.6.1,32
6.3,2.6,29
6.3,2.5rc1,11
6.3,2.5.2,30
6.3,2.5.1,34
6.3,2.5,29
6.3,2.4rc1,11
6.3,2.4,91
6.2,6.2rc1,626
6.2,6.1rc2,33
6.2,6.1rc1,22
6.2,6.1.3,28774
6.2,6.1.2,5040
6.2,6.1.1,5422
6.2,6.1,1715
6.2,6.0rc1,16
6.2,6.0.6,2208
6.2,6.0.5,602
6.2,6.0.4,199
6.2,6.0.3,738
6.2,6.0.2,892
6.2,6.0.1,1503
6.2,6.0,359
6.2,5.2rc1,12
6.2,5.2.6,542686
6.2,5.2.5,6016
6.2,5.2.4,586
6.2,5.2.3,2901
6.2,5.2.2,1442
6.2,5.2.1,1403
6.2,5.2,3024
6.2,5.1rc1,13
6.2,5.1.3,1805
6.2,5.1.2,322
6.2,5.1.1,1027
6.2,5.1,564
6.2,5.0rc1,13
6.2,5.0.5,4501
6.2,5.0.4,122
6.2,5.0.3,130
6.2,5.0.2,503
6.2,5.0.1,616
6.2,5.0,1160
6.2,4.2rc1,11
6.2,4.2.4,1916
6.2,4.2.3,261
6.2,4.2.2,537
6.2,4.2.1,324
6.2,4.2,919
6.2,4.1rc1,15
6.2,4.1.9,822
6.2,4.1.8,110
6.2,4.1.7,101
6.2,4.1.6,255
6.2,4.1.5,188
6.2,4.1.4,114
6.2,4.1.3,327
6.2,4.1.2,101
6.2,4.1.1,1177
6.2,4.1,323
6.2,4.0rc2,44
6.2,4.0rc1,12
6.2,4.0.4,382
6.2,4.0.3,62
6.2,4.0.2,83
6.2,4.0.1,88
6.2,4.0,341
6.2,3.0rc3,9
6.2,3.0rc2,9
6.2,3.0rc1,12
6.2,3.0.3,551
6.2,3.0.2,63
6.2,3.0.1,353
6.2,3.0,329
6.2,2.9rc1,23
6.2,2.9.3,225
6.2,2.9.2,42
6.2,2.9.1,38
6.2,2.9,141
6.2,2.8rc1,11
6.2,2.8.2,79
6.2,2.8.1,52
6.2,2.8,391
6.2,2.7rc2,7
6.2,2.7rc1,12
6.2,2.7.4,198
6.2,2.7.3,28
6.2,2.7.2,54
6.2,2.7.1,34
6.2,2.7,80
6.2,2.6rc1,9
6.2,2.6.3,173
6.2,2.6.2,27
6.2,2.6.1,67
6.2,2.6,47
6.2,2.5rc1,11
6.2,2.5.2,63
6.2,2.5.1,33
6.2,2.5,32
6.2,2.4rc1,10
6.2,2.4,93
6.2,2.3rc2,8
6.2,2.3rc1,8
6.2,2.3,404
6.2,2.2rc2,10
6.2,2.2rc1,10
6.2,2.2.2,100
6.2,2.2.1,25
6.1,6.1rc2,383
6.1,6.1rc1,580
6.1,6.0rc1,25
6.1,6.0.3,96
6.1,6.0.2,18688
6.1,6.0.1,5682
6.1,6.0,881
6.1,5.2rc1,19
6.1,5.2.5,176
6.1,5.2.4,16997
6.1,5.2.3,9146
6.1,5.2.2,3046
6.1,5.2.1,4612
6.1,5.2,3703
6.1,5.1rc1,17
6.1,5.1.3,2077
6.1,5.1.2,293
6.1,5.1.1,1899
6.1,5.1,588
6.1,5.0rc1,17
6.1,5.0.5,2072
6.1,5.0.4,78
6.1,5.0.3,63
6.1,5.0.2,1368
6.1,5.0.1,491
6.1,5.0,1003
6.1,4.2rc1,17
6.1,4.2.4,2141
6.1,4.2.3,370
6.1,4.2.2,492
6.1,4.2.1,199
6.1,4.2,810
6.1,4.1rc1,16
6.1,4.1.9,1192
6.1,4.1.8,51
6.1,4.1.7,49
6.1,4.1.6,295
6.1,4.1.5,242
6.1,4.1.4,89
6.1,4.1.3,70
6.1,4.1.2,66
6.1,4.1.1,1428
6.1,4.1,441
6.1,4.0rc2,47
6.1,4.0rc1,14
6.1,4.0.4,375
6.1,4.0.3,33
6.1,4.0.2,113
6.1,4.0.1,111
6.1,4.0,823
6.1,3.0rc3,18
6.1,3.0rc2,14
6.1,3.0rc1,14
6.1,3.0.3,875
6.1,3.0.2,40
6.1,3.0.1,457
6.1,3.0,245
6.1,2.9rc1,28
6.1,2.9.3,196
6.1,2.9.2,27
6.1,2.9.1,22
6.1,2.9,163
6.1,2.8rc1,18
6.1,2.8.2,71
6.1,2.8.1,24
6.1,2.8,439
6.1,2.7rc2,18
6.1,2.7rc1,18
6.1,2.7.4,43
6.1,2.7.3,26
6.1,2.7.2,39
6.1,2.7.1,26
6.1,2.7,111
6.1,2.6rc1,18
6.1,2.6.3,140
6.1,2.6.2,30
6.1,2.6.1,29
6.1,2.6,49
6.1,2.5rc1,18
6.1,2.5.2,41
6.1,2.5.1,24
6.1,2.5,38
6.1,2.4rc1,20
6.1,2.4,63
6.1,2.3rc2,18
6.1,2.3rc1,16
6.1,2.3,307
6.1,2.2rc2,18
6.1,2.2rc1,16
6.1,2.2.2,55
6.1,2.2.1,22
6.1,2.2,24
6.1,2.1rc2,20
6.1,2.1rc1,21
6.1,2.16rc2,17
6.1,2.16rc1,14
6.1,2.16.3,877
6.1,2.16.2,606
6.1,2.16.1,154
6.1,2.16,102
6.0,6.0rc1,522
6.0,5.2rc1,190
6.0,5.2.3,31344
6.0,5.2.2,10851
6.0,5.2.1,5646
6.0,5.2,6980
6.0,5.1rc1,12
6.0,5.1.3,3602
6.0,5.1.2,1655
6.0,5.1.1,8478
6.0,5.1,769
6.0,5.0rc1,12
6.0,5.0.5,3417
6.0,5.0.4,834
6.0,5.0.3,153
6.0,5.0.2,1366
6.0,5.0.1,532
6.0,5.0,883
6.0,4.2rc1,11
6.0,4.2.4,3424
6.0,4.2.3,366
6.0,4.2.2,557
6.0,4.2.1,306
6.0,4.2,605
6.0,4.1rc1,10
6.0,4.1.9,3668
6.0,4.1.8,558
6.0,4.1.7,81
6.0,4.1.6,570
6.0,4.1.5,340
6.0,4.1.4,138
6.0,4.1.3,118
6.0,4.1.2,86
6.0,4.1.1,1478
6.0,4.1,319
6.0,4.0rc2,53
6.0,4.0rc1,10
6.0,4.0.4,523
6.0,4.0.3,29
6.0,4.0.2,69
6.0,4.0.1,93
6.0,4.0,264
6.0,3.0rc3,10
6.0,3.0rc2,10
6.0,3.0rc1,10
6.0,3.0.3,728
6.0,3.0.2,39
6.0,3.0.1,400
6.0,3.0,337
6.0,2.9rc1,25
6.0,2.9.3,135
6.0,2.9.2,32
6.0,2.9.1,18
6.0,2.9,170
6.0,2.8rc1,10
6.0,2.8.2,74
6.0,2.8.1,18
6.0,2.8,252
6.0,2.7rc2,10
6.0,2.7rc1,10
6.0,2.7.4,73
6.0,2.7.3,18
6.0,2.7.2,31
6.0,2.7.1,49
6.0,2.7,49
6.0,2.6rc1,10
6.0,2.6.3,174
6.0,2.6.2,16
6.0,2.6.1,22
6.0,2.6,13
6.0,2.5rc1,10
6.0,2.5.2,20
6.0,2.5.1,17
6.0,2.5,21
6.0,2.4rc1,10
6.0,2.4,72
6.0,2.3rc2,10
6.0,2.3rc1,10
6.0,2.3,239
6.0,2.2rc2,10
6.0,2.2rc1,10
6.0,2.2.2,62
6.0,2.2.1,14
6.0,2.2,13
6.0,2.1rc2,10
6.0,2.1rc1,10
6.0,2.16rc2,8
6.0,2.16rc1,8
6.0,2.16.3,798
6.0,2.16.2,763
6.0,2.16.1,211
6.0,2.16,103
6.0,2.15rc2,6
6.0,2.15rc1,6
6.0,2.15.6,755
6.0,2.15.5,238
6.0,2.15.4,141
6.0,2.15.3,152
6.0,2.15.2,130
6.0,2.15.1,984
5.2,5.2rc1,1298
5.2,5.1rc1,29
5.2,5.1.3,23063
5.2,5.1.2,5988
5.2,5.1.1,5569
5.2,5.1,1238
5.2,5.0rc1,9
5.2,5.0.5,3886
5.2,5.0.4,472
5.2,5.0.3,271
5.2,5.0.2,5085
5.2,5.0.1,1027
5.2,5.0,4104
5.2,4.2rc1,13
5.2,4.2.4,3920
5.2,4.2.3,671
5.2,4.2.2,1250
5.2,4.2.1,383
5.2,4.2,824
5.2,4.1rc1,4
5.2,4.1.9,2731
5.2,4.1.8,1173
5.2,4.1.7,121
5.2,4.1.6,1432
5.2,4.1.5,283
5.2,4.1.4,424
5.2,4.1.3,113
5.2,4.1.2,171
5.2,4.1.1,1613
5.2,4.1,631
5.2,4.0rc2,5
5.2,4.0rc1,4
5.2,4.0.4,566
5.2,4.0.3,34
5.2,4.0.2,154
5.2,4.0.1,136
5.2,4.0,313
5.2,3.0rc3,4
5.2,3.0rc2,3
5.2,3.0rc1,3
5.2,3.0.3,864
5.2,3.0.2,45
5.2,3.0.1,470
5.2,3.0,390
5.2,2.9rc1,16
5.2,2.9.3,170
5.2,2.9.2,8
5.2,2.9.1,43
5.2,2.9,156
5.2,2.8rc1,3
5.2,2.8.2,26
5.2,2.8.1,14
5.2,2.8,169
5.2,2.7rc2,5
5.2,2.7rc1,3
5.2,2.7.4,54
5.2,2.7.3,153
5.2,2.7.2,18
5.2,2.7.1,58
5.2,2.7,32
5.2,2.6rc1,3
5.2,2.6.3,232
5.2,2.6.2,8
5.2,2.6.1,9
5.2,2.6,10
5.2,2.5rc1,3
5.2,2.5.2,13
5.2,2.5.1,13
5.2,2.5,7
5.2,2.4rc1,3
5.2,2.4,56
5.2,2.3rc2,3
5.2,2.3rc1,3
5.2,2.3,225
5.2,2.2rc2,3
5.2,2.2rc1,3
5.2,2.2.2,52
5.2,2.2.1,5
5.2,2.2,7
5.2,2.1rc2,3
5.2,2.1rc1,3
5.2,2.16rc2,3
5.2,2.16rc1,3
5.2,2.16.3,1038
5.2,2.16.2,625
5.2,2.16.1,389
5.2,2.16,148
5.2,2.15rc2,3
5.2,2.15rc1,4
5.2,2.15.6,751
5.2,2.15.5,264
5.2,2.15.4,74
5.2,2.15.3,200
5.2,2.15.2,547
5.2,2.15.1,805
5.2,2.15,379
5.2,2.14rc1,3
5.2,2.14.2,760
5.2,2.14.1,245
5.2,2.14,63
5.1,5.1rc1,1298
5.1,5.0rc1,20
5.1,5.0.2,21456
5.1,5.0.1,2873
5.1,5.0,2099
5.1,4.2rc1,15
5.1,4.2.4,6559
5.1,4.2.3,1004
5.1,4.2.2,2981
5.1,4.2.1,466
5.1,4.2,1595
5.1,4.1rc1,14
5.1,4.1.6,5411
5.1,4.1.5,361
5.1,4.1.4,2252
5.1,4.1.3,112
5.1,4.1.2,309
5.1,4.1.1,2903
5.1,4.1,361
5.1,4.0rc2,14
5.1,4.0rc1,14
5.1,4.0.4,2515
5.1,4.0.3,41
5.1,4.0.2,301
5.1,4.0.1,177
5.1,4.0,139
5.1,3.0rc3,12
5.1,3.0rc2,11
5.1,3.0rc1,12
5.1,3.0.3,899
5.1,3.0.2,58
5.1,3.0.1,907
5.1,3.0,410
5.1,2.9rc1,25
5.1,2.9.3,215
5.1,2.9.2,37
5.1,2.9.1,76
5.1,2.9,202
5.1,2.8rc1,13
5.1,2.8.2,61
5.1,2.8.1,39
5.1,2.8,174
5.1,2.7rc2,13
5.1,2.7rc1,14
5.1,2.7.4,150
5.1,2.7.3,78
5.1,2.7.2,50
5.1,2.7.1,110
5.1,2.7,180
5.1,2.6rc1,13
5.1,2.6.3,298
5.1,2.6.2,50
5.1,2.6.1,47
5.1,2.6,31
5.1,2.5rc1,12
5.1,2.5.2,36
5.1,2.5.1,41
5.1,2.5,35
5.1,2.4rc1,11
5.1,2.4,73
5.1,2.3rc2,12
5.1,2.3rc1,12
5.1,2.3,310
5.1,2.2rc2,13
5.1,2.2rc1,12
5.1,2.2.2,75
5.1,2.2.1,33
5.1,2.2,37
5.1,2.1rc2,12
5.1,2.1rc1,11
5.1,2.16rc2,12
5.1,2.16rc1,12
5.1,2.16.3,1338
5.1,2.16.2,1027
5.1,2.16.1,461
5.1,2.16,76
5.1,2.15rc2,13
5.1,2.15rc1,12
5.1,2.15.6,1155
5.1,2.15.5,256
5.1,2.15.4,175
5.1,2.15.3,200
5.1,2.15.2,532
5.1,2.15.1,974
5.1,2.15,1839
5.1,2.14rc1,12
5.1,2.14.2,196
5.1,2.14.1,455
5.1,2.14,71
5.1,2.13rc3,12
5.1,2.13rc2,12
5.1,2.13rc1,12
5.1,2.13.5,303
5.1,2.13.4,117
5.1,2.13.3,45
5.1,2.13.2,312
5.1,2.13.1,169
5.1,2.13,222
5.1,2.12rc1,12
5.1,2.12.6,155
5.0,5.0rc1,511
5.0,4.2rc1,42
5.0,4.2.3,162
5.0,4.2.2,16366
5.0,4.2.1,1253
5.0,4.2,2785
5.0,4.1rc1,24
5.0,4.1.5,77
5.0,4.1.4,5153
5.0,4.1.3,626
5.0,4.1.2,546
5.0,4.1.1,4923
5.0,4.1,246
5.0,4.0rc2,22
5.0,4.0rc1,21
5.0,4.0.4,3989
5.0,4.0.3,74
5.0,4.0.2,386
5.0,4.0.1,255
5.0,4.0,118
5.0,3.0rc3,21
5.0,3.0rc2,24
5.0,3.0rc1,19
5.0,3.0.3,2004
5.0,3.0.2,62
5.0,3.0.1,1213
5.0,3.0,577
5.0,2.9rc1,61
5.0,2.9.3,172
5.0,2.9.2,35
5.0,2.9.1,102
5.0,2.9,472
5.0,2.8rc1,22
5.0,2.8.2,64
5.0,2.8.1,34
5.0,2.8,294
5.0,2.7rc2,22
5.0,2.7rc1,22
5.0,2.7.4,138
5.0,2.7.3,127
5.0,2.7.2,56
5.0,2.7.1,60
5.0,2.7,157
5.0,2.6rc1,20
5.0,2.6.3,228
5.0,2.6.2,39
5.0,2.6.1,39
5.0,2.6,34
5.0,2.5rc1,23
5.0,2.5.2,42
5.0,2.5.1,62
5.0,2.5,41
5.0,2.4rc1,20
5.0,2.4,71
5.0,2.3rc2,21
5.0,2.3rc1,21
5.0,2.3,186
5.0,2.2rc2,20
5.0,2.2rc1,22
5.0,2.2.2,92
5.0,2.2.1,33
5.0,2.2,44
5.0,2.1rc2,25
5.0,2.1rc1,21
5.0,2.16rc2,26
5.0,2.16rc1,22
5.0,2.16.3,1463
5.0,2.16.2,871
5.0,2.16.1,421
5.0,2.16,88
5.0,2.15rc2,23
5.0,2.15rc1,20
5.0,2.15.6,1699
5.0,2.15.5,274
5.0,2.15.4,277
5.0,2.15.3,338
5.0,2.15.2,454
5.0,2.15.1,800
5.0,2.15,933
5.0,2.14rc1,23
5.0,2.14.2,249
5.0,2.14.1,234
5.0,2.14,82
5.0,2.13rc3,21
5.0,2.13rc2,21
5.0,2.13rc1,24
5.0,2.13.5,401
5.0,2.13.4,164
5.0,2.13.3,54
5.0,2.13.2,407
5.0,2.13.1,94
5.0,2.13,150
5.0,2.12rc1,22
5.0,2.12.6,139
5.0,2.12.5,108
5.0,2.12.4,80
5.0,2.12.3,57
5.0,2.12.2,100
5.0,2.12.1,32
5.0,2.12,38
4.2,4.2rc1,1122
4.2,4.1rc1,40
4.2,4.1.2,213
4.2,4.1.1,25036
4.2,4.1,1284
4.2,4.0rc2,23
4.2,4.0rc1,24
4.2,4.0.4,9692
4.2,4.0.3,157
4.2,4.0.2,969
4.2,4.0.1,790
4.2,4.0,1557
4.2,3.0rc3,26
4.2,3.0rc2,20
4.2,3.0rc1,20
4.2,3.0.3,4719
4.2,3.0.2,174
4.2,3.0.1,2774
4.2,3.0,2994
4.2,2.9rc1,68
4.2,2.9.3,372
4.2,2.9.2,50
4.2,2.9.1,85
4.2,2.9,849
4.2,2.8rc1,17
4.2,2.8.2,126
4.2,2.8.1,34
4.2,2.8,380
4.2,2.7rc2,19
4.2,2.7rc1,19
4.2,2.7.4,249
4.2,2.7.3,180
4.2,2.7.2,67
4.2,2.7.1,166
4.2,2.7,241
4.2,2.6rc1,18
4.2,2.6.3,876
4.2,2.6.2,53
4.2,2.6.1,27
4.2,2.6,27
4.2,2.5rc1,17
4.2,2.5.2,46
4.2,2.5.1,43
4.2,2.5,36
4.2,2.4rc1,19
4.2,2.4,165
4.2,2.3rc2,17
4.2,2.3rc1,19
4.2,2.3,449
4.2,2.2rc2,19
4.2,2.2rc1,17
4.2,2.2.2,171
4.2,2.2.1,29
4.2,2.2,28
4.2,2.1rc2,19
4.2,2.1rc1,18
4.2,2.16rc2,20
4.2,2.16rc1,20
4.2,2.16.3,3984
4.2,2.16.2,2357
4.2,2.16.1,2048
4.2,2.16,155
4.2,2.15rc2,18
4.2,2.15rc1,17
4.2,2.15.6,2308
4.2,2.15.5,1405
4.2,2.15.4,592
4.2,2.15.3,796
4.2,2.15.2,1888
4.2,2.15.1,974
4.2,2.15,1164
4.2,2.14rc1,17
4.2,2.14.2,582
4.2,2.14.1,680
4.2,2.14,148
4.2,2.13rc3,17
4.2,2.13rc2,18
4.2,2.13rc1,19
4.2,2.13.5,581
4.2,2.13.4,342
4.2,2.13.3,81
4.2,2.13.2,1047
4.2,2.13.1,384
4.2,2.13,174
4.2,2.12rc1,18
4.2,2.12.6,1489
4.2,2.12.5,116
4.2,2.12.4,208
