pre_release,version,downloads_count
4.2,2.12.3,76
4.2,2.12.2,155
4.2,2.12.1,68
4.2,2.12,78
4.2,2.11rc1,17
4.2,2.11.9,237
4.2,2.11.8,218
4.2,2.11.7,174
4.2,2.11.6,75
4.2,2.11.5,54
4.2,2.11.4,52
4.2,2.11.3,253
4.1,4.1rc1,577
4.1,4.0rc2,66
4.1,4.0rc1,89
4.1,4.0.4,12450
4.1,4.0.3,439
4.1,4.0.2,4274
4.1,4.0.1,1717
4.1,4.0,2061
4.1,3.0rc3,23
4.1,3.0rc2,23
4.1,3.0rc1,22
4.1,3.0.3,4579
4.1,3.0.2,267
4.1,3.0.1,4109
4.1,3.0,2069
4.1,2.9rc1,34
4.1,2.9.3,385
4.1,2.9.2,76
4.1,2.9.1,64
4.1,2.9,188
4.1,2.8rc1,18
4.1,2.8.2,164
4.1,2.8.1,50
4.1,2.8,385
4.1,2.7rc2,18
4.1,2.7rc1,19
4.1,2.7.4,163
4.1,2.7.3,102
4.1,2.7.2,50
4.1,2.7.1,152
4.1,2.7,103
4.1,2.6rc1,18
4.1,2.6.3,145
4.1,2.6.2,38
4.1,2.6.1,48
4.1,2.6,48
4.1,2.5rc1,18
4.1,2.5.2,84
4.1,2.5.1,40
4.1,2.5,47
4.1,2.4rc1,18
4.1,2.4,77
4.1,2.3rc2,18
4.1,2.3rc1,18
4.1,2.3,132
4.1,2.2rc2,19
4.1,2.2rc1,21
4.1,2.2.2,47
4.1,2.2.1,32
4.1,2.2,30
4.1,2.1rc2,18
4.1,2.1rc1,21
4.1,2.16rc2,21
4.1,2.16rc1,20
4.1,2.16.3,3889
4.1,2.16.2,2910
4.1,2.16.1,2243
4.1,2.16,337
4.1,2.15rc2,22
4.1,2.15rc1,21
4.1,2.15.6,2035
4.1,2.15.5,1483
4.1,2.15.4,799
4.1,2.15.3,829
4.1,2.15.2,1231
4.1,2.15.1,1022
4.1,2.15,1177
4.1,2.14rc1,19
4.1,2.14.2,684
4.1,2.14.1,311
4.1,2.14,125
4.1,2.13rc3,18
4.1,2.13rc2,19
4.1,2.13rc1,18
4.1,2.13.5,702
4.1,2.13.4,299
4.1,2.13.3,86
4.1,2.13.2,549
4.1,2.13.1,275
4.1,2.13,118
4.1,2.12rc1,18
4.1,2.12.6,553
4.1,2.12.5,88
4.1,2.12.4,109
4.1,2.12.3,121
4.1,2.12.2,186
4.1,2.12.1,55
4.1,2.12,78
4.1,2.11rc1,19
4.1,2.11.9,654
4.1,2.11.8,223
4.1,2.11.7,72
4.1,2.11.6,64
4.1,2.11.5,56
4.1,2.11.4,53
4.1,2.11.3,235
4.1,2.11.2,165
4.1,2.11.1,117
4.1,2.11,69
4.1,2.10rc2,18
4.0,4.0rc2,751
4.0,4.0rc1,420
4.0,3.0rc3,56
4.0,3.0rc2,29
4.0,3.0rc1,30
4.0,3.0.2,633
4.0,3.0.1,19343
4.0,3.0,2743
4.0,2.9rc1,110
4.0,2.9.3,514
4.0,2.9.2,93
4.0,2.9.1,142
4.0,2.9,230
4.0,2.8rc1,25
4.0,2.8.2,154
4.0,2.8.1,112
4.0,2.8,589
4.0,2.7rc2,23
4.0,2.7rc1,22
4.0,2.7.4,209
4.0,2.7.3,171
4.0,2.7.2,67
4.0,2.7.1,697
4.0,2.7,233
4.0,2.6rc1,22
4.0,2.6.3,172
4.0,2.6.2,80
4.0,2.6.1,102
4.0,2.6,72
4.0,2.5rc1,22
4.0,2.5.2,184
4.0,2.5.1,86
4.0,2.5,121
4.0,2.4rc1,23
4.0,2.4,214
4.0,2.3rc2,23
4.0,2.3rc1,22
4.0,2.3,312
4.0,2.2rc2,23
4.0,2.2rc1,22
4.0,2.2.2,130
4.0,2.2.1,57
4.0,2.2,58
4.0,2.1rc2,24
4.0,2.1rc1,22
4.0,2.16rc2,35
4.0,2.16rc1,28
4.0,2.16.2,11747
4.0,2.16.1,3414
4.0,2.16,396
4.0,2.15rc2,23
4.0,2.15rc1,41
4.0,2.15.5,4241
4.0,2.15.4,1131
4.0,2.15.3,995
4.0,2.15.2,3819
4.0,2.15.1,1922
4.0,2.15,1716
4.0,2.14rc1,24
4.0,2.14.2,1432
4.0,2.14.1,709
4.0,2.14,188
4.0,2.13rc3,23
4.0,2.13rc2,24
4.0,2.13rc1,24
4.0,2.13.5,864
4.0,2.13.4,317
4.0,2.13.3,161
4.0,2.13.2,561
4.0,2.13.1,521
4.0,2.13,244
4.0,2.12rc1,23
4.0,2.12.6,526
4.0,2.12.5,455
4.0,2.12.4,155
4.0,2.12.3,135
4.0,2.12.2,267
4.0,2.12.1,126
4.0,2.12,117
4.0,2.11rc1,22
4.0,2.11.9,862
4.0,2.11.8,532
4.0,2.11.7,130
4.0,2.11.6,107
4.0,2.11.5,224
4.0,2.11.4,92
4.0,2.11.3,257
4.0,2.11.2,183
4.0,2.11.1,103
4.0,2.11,178
4.0,2.10rc2,23
4.0,2.10rc1,23
4.0,2.10.2,1021
4.0,2.10.1,354
4.0,2.10,182
4.0,2.1.3,70
4.0,2.1.2,55
4.0,2.1.1,60
4.0,2.1,157
4.0,2.0rc1,25
3.0,3.0rc3,852
3.0,3.0rc2,574
3.0,3.0rc1,632
3.0,2.9rc1,139
3.0,2.9.3,621
3.0,2.9.2,146
3.0,2.9.1,309
3.0,2.9,479
3.0,2.8rc1,38
3.0,2.8.2,226
3.0,2.8.1,183
3.0,2.8,923
3.0,2.7rc2,41
3.0,2.7rc1,38
3.0,2.7.4,813
3.0,2.7.3,188
3.0,2.7.2,122
3.0,2.7.1,438
3.0,2.7,544
3.0,2.6rc1,39
3.0,2.6.3,240
3.0,2.6.2,157
3.0,2.6.1,115
3.0,2.6,171
3.0,2.5rc1,36
3.0,2.5.2,392
3.0,2.5.1,237
3.0,2.5,115
3.0,2.4rc1,36
3.0,2.4,294
3.0,2.3rc2,42
3.0,2.3rc1,46
3.0,2.3,988
3.0,2.2rc2,36
3.0,2.2rc1,41
3.0,2.2.2,132
3.0,2.2.1,85
3.0,2.2,198
3.0,2.1rc2,44
3.0,2.1rc1,39
3.0,2.16rc2,65
3.0,2.16rc1,61
3.0,2.16.2,27834
3.0,2.16.1,11209
3.0,2.16,864
3.0,2.15rc2,63
3.0,2.15rc1,70
3.0,2.15.5,8407
3.0,2.15.4,4061
3.0,2.15.3,2900
3.0,2.15.2,5509
3.0,2.15.1,4824
3.0,2.15,688
3.0,2.14rc1,54
3.0,2.14.2,3326
3.0,2.14.1,2170
3.0,2.14,458
3.0,2.13rc3,55
3.0,2.13rc2,47
3.0,2.13rc1,43
3.0,2.13.5,3848
3.0,2.13.4,1497
3.0,2.13.3,206
3.0,2.13.2,2342
3.0,2.13.1,927
3.0,2.13,715
3.0,2.12rc1,51
3.0,2.12.6,1293
3.0,2.12.5,399
3.0,2.12.4,450
3.0,2.12.3,400
3.0,2.12.2,457
3.0,2.12.1,127
3.0,2.12,176
3.0,2.11rc1,45
3.0,2.11.9,1529
3.0,2.11.8,1253
3.0,2.11.7,376
3.0,2.11.6,154
3.0,2.11.5,256
3.0,2.11.4,97
3.0,2.11.3,536
3.0,2.11.2,204
3.0,2.11.1,113
3.0,2.11,262
3.0,2.10rc2,42
3.0,2.10rc1,40
3.0,2.10.2,2033
3.0,2.10.1,867
3.0,2.10,413
3.0,2.1.3,150
3.0,2.1.2,76
3.0,2.1.1,81
3.0,2.1,142
3.0,2.0rc1,40
3.0,2.0b1,42
3.0,2.0.2,115
3.0,2.0.1,253
3.0,2.0,111
3.0,1.9rc1,41
2.16,2.9rc1,124
2.16,2.9.3,725
2.16,2.9.2,113
2.16,2.9.1,76
2.16,2.9,638
2.16,2.8rc1,31
2.16,2.8.2,169
2.16,2.8.1,97
2.16,2.8,492
2.16,2.7rc2,30
2.16,2.7rc1,30
2.16,2.7.4,353
2.16,2.7.3,109
2.16,2.7.2,183
2.16,2.7.1,374
2.16,2.7,190
2.16,2.6rc1,32
2.16,2.6.3,210
2.16,2.6.2,71
2.16,2.6.1,71
2.16,2.6,76
2.16,2.5rc1,31
2.16,2.5.2,268
2.16,2.5.1,126
2.16,2.5,294
2.16,2.4rc1,31
2.16,2.4,204
2.16,2.3rc2,32
2.16,2.3rc1,33
2.16,2.3,620
2.16,2.2rc2,31
2.16,2.2rc1,31
2.16,2.2.2,85
2.16,2.2.1,47
2.16,2.2,57
2.16,2.1rc2,31
2.16,2.1rc1,31
2.16,2.16rc2,494
2.16,2.16rc1,478
2.16,2.15rc2,51
2.16,2.15rc1,103
2.16,2.15.3,9002
2.16,2.15.2,6737
2.16,2.15.1,10849
2.16,2.15,1376
2.16,2.14rc1,38
2.16,2.14.2,3791
2.16,2.14.1,3338
2.16,2.14,876
2.16,2.13rc3,36
2.16,2.13rc2,36
2.16,2.13rc1,36
2.16,2.13.5,2842
2.16,2.13.4,1262
2.16,2.13.3,144
2.16,2.13.2,1296
2.16,2.13.1,788
2.16,2.13,684
2.16,2.12rc1,34
2.16,2.12.6,1171
2.16,2.12.5,560
2.16,2.12.4,386
2.16,2.12.3,454
2.16,2.12.2,783
2.16,2.12.1,109
2.16,2.12,314
2.16,2.11rc1,34
2.16,2.11.9,1754
2.16,2.11.8,1437
2.16,2.11.7,938
2.16,2.11.6,182
2.16,2.11.5,285
2.16,2.11.4,148
2.16,2.11.3,558
2.16,2.11.2,375
2.16,2.11.1,165
2.16,2.11,250
2.16,2.10rc2,34
2.16,2.10rc1,34
2.16,2.10.2,2221
2.16,2.10.1,415
2.16,2.10,223
2.16,2.1.3,84
2.16,2.1.2,50
2.16,2.1.1,108
2.16,2.1,78
2.16,2.0rc1,32
2.16,2.0b1,35
2.16,2.0.2,58
2.16,2.0.1,89
2.16,2.0,47
2.16,1.9rc1,33
2.16,1.9.1,49
2.16,1.9,45
2.16,1.8rc1,32
2.16,1.8.2,42
2.16,1.8.1,43
2.16,1.8,43
2.16,1.7rc1,31
2.16,1.7,56
2.15,2.9rc1,115
2.15,2.9.3,1013
2.15,2.9.2,105
2.15,2.9.1,99
2.15,2.9,1092
2.15,2.8rc1,78
2.15,2.8.2,516
2.15,2.8.1,241
2.15,2.8,802
2.15,2.7rc2,48
2.15,2.7rc1,34
2.15,2.7.4,976
2.15,2.7.3,92
2.15,2.7.2,141
2.15,2.7.1,340
2.15,2.7,534
2.15,2.6rc1,54
2.15,2.6.3,530
2.15,2.6.2,118
2.15,2.6.1,181
2.15,2.6,154
2.15,2.5rc1,45
2.15,2.5.2,317
2.15,2.5.1,144
2.15,2.5,248
2.15,2.4rc1,53
2.15,2.4,328
2.15,2.3rc2,35
2.15,2.3rc1,47
2.15,2.3,1088
2.15,2.2rc2,53
2.15,2.2rc1,42
2.15,2.2.2,99
2.15,2.2.1,69
2.15,2.2,94
2.15,2.1rc2,49
2.15,2.1rc1,31
2.15,2.15rc2,320
2.15,2.15rc1,409
2.15,2.14rc1,162
2.15,2.14.2,14379
2.15,2.14.1,10232
2.15,2.14,1325
2.15,2.13rc3,58
2.15,2.13rc2,53
2.15,2.13rc1,65
2.15,2.13.5,2549
2.15,2.13.4,4265
2.15,2.13.3,507
2.15,2.13.2,2044
2.15,2.13.1,1084
2.15,2.13,991
2.15,2.12rc1,39
2.15,2.12.6,1780
2.15,2.12.5,1472
2.15,2.12.4,924
2.15,2.12.3,538
2.15,2.12.2,529
2.15,2.12.1,112
2.15,2.12,599
2.15,2.11rc1,49
2.15,2.11.8,3936
2.15,2.11.7,1130
2.15,2.11.6,290
2.15,2.11.5,532
2.15,2.11.4,88
2.15,2.11.3,535
2.15,2.11.2,256
2.15,2.11.1,117
2.15,2.11,246
2.15,2.10rc2,33
2.15,2.10rc1,54
2.15,2.10.2,2889
2.15,2.10.1,441
2.15,2.10,260
2.15,2.1.3,114
2.15,2.1.2,67
2.15,2.1.1,117
2.15,2.1,109
2.15,2.0rc1,43
2.15,2.0b1,52
2.15,2.0.2,141
2.15,2.0.1,192
2.15,2.0,82
2.15,1.9rc1,41
2.15,1.9.1,109
2.15,1.9,78
2.15,1.8rc1,42
2.15,1.8.2,82
2.15,1.8.1,88
2.15,1.8,89
2.15,1.7rc1,34
2.15,1.7,90
2.15,1.6rc1,33
2.15,1.6.3,87
2.15,1.6.2,66
2.15,1.6.1,72
2.15,1.6,79
2.15,1.5rc1,36
2.15,1.5.3,81
2.14,2.9rc1,114
2.14,2.9.3,947
2.14,2.9.2,114
2.14,2.9.1,119
2.14,2.9,1184
2.14,2.8rc1,31
2.14,2.8.2,919
2.14,2.8.1,413
2.14,2.8,390
2.14,2.7rc2,34
2.14,2.7rc1,26
2.14,2.7.4,1367
2.14,2.7.3,182
2.14,2.7.2,112
2.14,2.7.1,488
2.14,2.7,642
2.14,2.6rc1,31
2.14,2.6.3,245
2.14,2.6.2,126
2.14,2.6.1,431
2.14,2.6,102
2.14,2.5rc1,29
2.14,2.5.2,340
2.14,2.5.1,239
2.14,2.5,258
2.14,2.4rc1,27
2.14,2.4,296
2.14,2.3rc2,31
2.14,2.3rc1,29
2.14,2.3,332
2.14,2.2rc2,29
2.14,2.2rc1,29
2.14,2.2.2,120
2.14,2.2.1,71
2.14,2.2,59
2.14,2.1rc2,30
2.14,2.1rc1,28
2.14,2.14rc1,581
2.14,2.13rc3,63
2.14,2.13rc2,81
2.14,2.13rc1,60
2.14,2.13.4,15402
2.14,2.13.3,3441
2.14,2.13.2,5997
2.14,2.13.1,2324
2.14,2.13,1546
2.14,2.12rc1,38
2.14,2.12.6,1875
2.14,2.12.5,4013
2.14,2.12.4,2071
2.14,2.12.3,1736
2.14,2.12.2,442
2.14,2.12.1,137
2.14,2.12,576
2.14,2.11rc1,30
2.14,2.11.8,4735
2.14,2.11.7,1173
2.14,2.11.6,409
2.14,2.11.5,180
2.14,2.11.4,282
2.14,2.11.3,1006
2.14,2.11.2,369
2.14,2.11.1,173
2.14,2.11,160
2.14,2.10rc2,27
2.14,2.10rc1,31
2.14,2.10.2,2704
2.14,2.10.1,638
2.14,2.10,228
2.14,2.1.3,100
2.14,2.1.2,43
2.14,2.1.1,69
2.14,2.1,73
2.14,2.0rc1,30
2.14,2.0b1,36
2.14,2.0.2,80
2.14,2.0.1,147
2.14,2.0,52
2.14,1.9rc1,33
2.14,1.9.1,59
2.14,1.9,69
2.14,1.8rc1,41
2.14,1.8.2,46
2.14,1.8.1,52
2.14,1.8,48
2.14,1.7rc1,28
2.14,1.7,70
2.14,1.6rc1,31
2.14,1.6.3,86
2.14,1.6.2,45
2.14,1.6.1,46
2.14,1.6,46
2.14,1.5rc1,26
2.14,1.5.3,44
2.14,1.5.2,65
2.14,1.5.1,44
2.14,1.5,45
2.14,1.4rc1,26
2.14,1.4.6,45
2.14,1.4.5,39
2.13,2.9rc1,142
2.13,2.9.3,2317
2.13,2.9.2,211
2.13,2.9.1,141
2.13,2.9,1253
2.13,2.8rc1,40
2.13,2.8.2,1069
2.13,2.8.1,911
2.13,2.8,458
2.13,2.7rc2,96
2.13,2.7rc1,30
2.13,2.7.4,1557
2.13,2.7.3,154
2.13,2.7.2,109
2.13,2.7.1,442
2.13,2.7,678
2.13,2.6rc1,31
2.13,2.6.3,504
2.13,2.6.2,357
2.13,2.6.1,206
2.13,2.6,55
2.13,2.5rc1,29
2.13,2.5.2,937
2.13,2.5.1,313
2.13,2.5,260
2.13,2.4rc1,30
2.13,2.4,401
2.13,2.3rc2,37
2.13,2.3rc1,31
2.13,2.3,545
2.13,2.2rc2,33
2.13,2.2rc1,30
2.13,2.2.2,145
2.13,2.2.1,74
2.13,2.2,64
2.13,2.1rc2,30
2.13,2.1rc1,30
2.13,2.13rc3,809
2.13,2.13rc2,407
2.13,2.13rc1,637
2.13,2.12rc1,38
2.13,2.12.4,20446
2.13,2.12.3,18527
2.13,2.12.2,1401
2.13,2.12.1,779
2.13,2.12,1619
2.13,2.11rc1,35
2.13,2.11.7,5313
2.13,2.11.6,2006
2.13,2.11.5,632
2.13,2.11.4,590
2.13,2.11.3,2289
2.13,2.11.2,709
2.13,2.11.1,965
2.13,2.11,606
2.13,2.10rc2,31
2.13,2.10rc1,31
2.13,2.10.2,5323
2.13,2.10.1,2457
2.13,2.10,523
2.13,2.1.3,119
2.13,2.1.2,50
2.13,2.1.1,63
2.13,2.1,74
2.13,2.0rc1,31
2.13,2.0b1,45
2.13,2.0.2,122
2.13,2.0.1,333
2.13,2.0,107
2.13,1.9rc1,36
2.13,1.9.1,62
2.13,1.9,63
2.13,1.8rc1,41
2.13,1.8.2,42
2.13,1.8.1,43
2.13,1.8,119
2.13,1.7rc1,29
2.13,1.7,78
2.13,1.6rc1,31
2.13,1.6.3,92
2.13,1.6.2,40
2.13,1.6.1,43
2.13,1.6,43
2.13,1.5rc1,28
2.13,1.5.3,47
2.13,1.5.2,85
2.13,1.5.1,41
2.13,1.5,44
2.13,1.4rc1,30
2.13,1.4.6,51
2.13,1.4.5,43
2.13,1.4.4,41
2.13,1.4.3,47
2.13,1.4.2,42
2.13,1.4.1,42
2.13,1.4,37
2.13,1.3rc1,32
2.13,1.3.1,45
2.13,1.3,44
2.13,1.2rc1,29
2.12,2.9rc1,130
2.12,2.9.3,5780
2.12,2.9.2,297
2.12,2.9.1,124
2.12,2.9,1312
2.12,2.8rc1,39
2.12,2.8.2,660
2.12,2.8.1,709
2.12,2.8,436
2.12,2.7rc2,32
2.12,2.7rc1,33
2.12,2.7.4,1825
2.12,2.7.3,637
2.12,2.7.2,160
2.12,2.7.1,374
2.12,2.7,375
2.12,2.6rc1,41
2.12,2.6.3,367
2.12,2.6.2,154
2.12,2.6.1,122
2.12,2.6,85
2.12,2.5rc1,33
2.12,2.5.2,360
2.12,2.5.1,230
2.12,2.5,382
2.12,2.4rc1,34
2.12,2.4,265
2.12,2.3rc2,37
2.12,2.3rc1,40
2.12,2.3,612
2.12,2.2rc2,39
2.12,2.2rc1,36
2.12,2.2.2,238
2.12,2.2.1,68
2.12,2.2,62
2.12,2.1rc2,36
2.12,2.1rc1,33
2.12,2.12rc1,396
2.12,2.11rc1,41
2.12,2.11.3,24645
2.12,2.11.2,2662
2.12,2.11.1,1334
2.12,2.11,1422
2.12,2.10rc2,35
2.12,2.10rc1,37
2.12,2.10.2,6521
2.12,2.10.1,1859
2.12,2.10,626
2.12,2.1.3,127
2.12,2.1.2,54
2.12,2.1.1,228
2.12,2.1,76
2.12,2.0rc1,33
2.12,2.0b1,52
2.12,2.0.2,68
2.12,2.0.1,384
2.12,2.0,88
2.12,1.9rc1,38
2.12,1.9.1,65
2.12,1.9,75
2.12,1.8rc1,38
2.12,1.8.2,60
2.12,1.8.1,51
2.12,1.8,82
2.12,1.7rc1,32
2.12,1.7,69
2.12,1.6rc1,35
2.12,1.6.3,66
2.12,1.6.2,79
2.12,1.6.1,68
2.12,1.6,50
2.12,1.5rc1,32
2.12,1.5.3,69
2.12,1.5.2,84
2.12,1.5.1,50
2.12,1.5,54
2.12,1.4rc1,33
2.12,1.4.6,53
2.12,1.4.5,51
2.12,1.4.4,50
2.12,1.4.3,55
2.12,1.4.2,51
2.12,1.4.1,54
2.12,1.4,47
2.12,1.3rc1,34
2.12,1.3.1,57
2.12,1.3,51
2.12,1.2rc1,38
2.12,1.2,55
2.12,1.1rc1,32
2.12,1.13rc1,32
2.12,1.13.4,735
2.12,1.13.3,57
2.12,1.13.2,54
2.12,1.13.1,92
2.12,1.13,63
2.12,1.12rc1,37
2.12,1.12.6,81
2.12,1.12.5,49
2.12,1.12.4,53
